album_id,release_date,genre,distributor,enterteinment
10377241,2020.01.19,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
10324004,2019.09.01,발라드,주식회사 플랜비뮤직,에스에스엠(SH SPACE MUSIC)
10735654,2021.10.11,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
10827816,2021.12.29,"발라드, 포크/블루스",카카오엔터테인먼트,EDAM엔터테인먼트
10469416,2020.07.30,랩/힙합,카카오엔터테인먼트,피네이션
10975276,2022.06.07,"발라드, 인디음악",Beyond Music,Beyond Music
11262009,2023.06.11,발라드,카카오엔터테인먼트,레이벡스
11610170,2024.10.09,"댄스, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
10459197,2020.07.11,댄스,카카오엔터테인먼트,MBC (문화방송)
10821699,2021.12.24,"발라드, 인디음악",미러볼뮤직,JMG(더블엑스엔터테인먼트)
10903658,2022.03.30,"R&B/Soul, 인디음악",워너뮤직,주식회사 레시피뮤직
1286252,2011.05.25,"발라드, 국내드라마",카카오엔터테인먼트,더그루브엔터테인먼트
10614899,2021.05.31,"발라드, R&B/Soul, 록/메탈",카카오엔터테인먼트,SM ENTERTAINMENT
10680450,2021.08.16,"댄스, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
10377346,2020.02.21,랩/힙합,YG PLUS,BIGHIT MUSIC
11309190,2023.08.21,"댄스, 포크/블루스",YG PLUS,YG Entertainment
10645654,2021.07.06,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10346650,2019.11.18,록/메탈,카카오엔터테인먼트,카카오엔터테인먼트
11102375,2022.11.15,록/메탈,Dreamus,물고기뮤직
11444397,2024.03.18,"록/메탈, 발라드",Dreamus,(주)JYP엔터테인먼트
11376816,2023.12.03,발라드,지니뮤직,"새벽테잎, IK PRODUCTION"
10043575,2017.03.07,"댄스, R&B/Soul",㈜삼쩜일사,브레이브 엔터테인먼트
2232505,2014.02.12,"발라드, 국내드라마",카카오엔터테인먼트,㈜SBS콘텐츠허브
10604729,2021.05.10,댄스,카카오엔터테인먼트,WM ENTERTAINMENT
11620540,2024.10.21,"댄스, R&B/Soul, 록/메탈",카카오엔터테인먼트,SM ENTERTAINMENT
10408131,2020.03.25,발라드,카카오엔터테인먼트,325 이엔씨
11067591,2022.09.29,"랩/힙합, R&B/Soul, 록/메탈",YG PLUS,"BIGPLANETMADE, SWING ENTERTAINMENT, 페임어스 엔터테인먼트"
11382987,2023.12.13,록/메탈,YG PLUS,BIGPLANETMADE
10784974,2021.11.20,랩/힙합,지니뮤직,Stone Music Entertainment
11239639,2023.05.09,록/메탈,YG PLUS,"BIGPLANETMADE, SWING ENTERTAINMENT"
11454681,2024.04.01,"록/메탈, 댄스, R&B/Soul",카카오엔터테인먼트,타마고 프로덕션
11215072,2023.04.02,발라드,카카오엔터테인먼트,플렉스엠
11362544,2023.11.10,"댄스, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
2148596,2012.09.04,"포크/블루스, 인디음악",카카오엔터테인먼트,BORN
11421941,2024.02.21,발라드,YG PLUS,TOON STUDIO
11180278,2023.02.19,록/메탈,카카오엔터테인먼트,방구석캐스팅
10580227,2021.03.20,랩/힙합,카카오엔터테인먼트,영앤리치 레코즈
11280645,2023.07.06,발라드,카카오엔터테인먼트,TOON STUDIO
10336518,2019.10.09,"발라드, 인디음악",카카오엔터테인먼트,리메즈
10348811,2019.11.07,발라드,카카오엔터테인먼트,씨제스엔터테인먼트
10731792,2021.10.05,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10426648,2020.05.06,록/메탈,카카오엔터테인먼트,EDAM엔터테인먼트
10412319,2020.04.03,성인가요/트로트,카카오엔터테인먼트,TV CHOSUN
399659,2004.01.20,발라드,"지니뮤직, Stone Music Entertainment",Stone Music Entertainment
10412335,2020.04.03,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
10979636,2022.06.10,"랩/힙합, 댄스, R&B/Soul",YG PLUS,BIGHIT MUSIC
10600760,2021.04.30,"랩/힙합, 댄스",Dreamus,(주)JYP엔터테인먼트
28985,2003.02.01,"국내영화, POP, 발라드",CS Happy Entertainment,CS Happy Entertainment
10903868,2022.03.30,"록/메탈, 발라드, R&B/Soul",카카오엔터테인먼트,C9 Entertainment
10436942,2020.05.29,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
11454802,2024.04.01,"발라드, 댄스, R&B/Soul, 랩/힙합",YG PLUS,YG Entertainment
10359126,2019.11.30,"발라드, 인디음악",워너뮤직,니즈먼트
10391899,2020.02.21,성인가요/트로트,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이"
11372896,2023.11.27,"발라드, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
11229537,2023.04.24,"R&B/Soul, 랩/힙합, 댄스",YG PLUS,플레디스엔터테인먼트
11127145,2023.01.02,댄스,YG PLUS,ADOR
11000171,2022.07.09,"발라드, 댄스, R&B/Soul",카카오엔터테인먼트,문화방송
10463600,2020.07.20,발라드,카카오엔터테인먼트,TOON STUDIO
11258233,2023.06.05,발라드,Dreamus,물고기뮤직
10260858,2019.03.13,"록/메탈, 인디음악",카카오엔터테인먼트,페포니 뮤직
10871162,2022.02.18,"국내드라마, 발라드",카카오엔터테인먼트,플렉스엠
10359162,2019.11.29,랩/힙합,"지니뮤직, Stone Music Entertainment",앰비션뮤직
10918269,2022.04.13,랩/힙합,카카오엔터테인먼트,피네이션 주식회사
11057545,2022.09.18,발라드,카카오엔터테인먼트,방구석캐스팅
10529161,2020.12.05,랩/힙합,지니뮤직,Stone Music Entertainment
11227533,2023.04.20,발라드,카카오엔터테인먼트,주식회사 로맨틱팩토리
10381712,2020.02.01,"국내드라마, 록/메탈",주식회사 블렌딩,주식회사 블렌딩
11315612,2023.09.05,"댄스, 랩/힙합, R&B/Soul",지니뮤직,Stone Music Entertainment
10359196,2019.12.01,발라드,카카오엔터테인먼트,"네버랜드엔터테인먼트, 브랜뉴뮤직"
10359204,2019.11.30,발라드,(주)오감엔터테인먼트,반만 엔터테인먼트
10926502,2022.04.20,"인디음악, 포크/블루스, 발라드, 록/메탈",(주)엔에이치엔벅스,쇼파르엔터테인먼트
10613163,2021.05.22,"발라드, 댄스","지니뮤직, Stone Music Entertainment",유야호
11415997,2024.02.13,"댄스, R&B/Soul",카카오엔터테인먼트,FeelGhoodMusic
10570193,2021.02.25,랩/힙합,"지니뮤직, Stone Music Entertainment",앰비션뮤직
11219412,2023.04.21,"랩/힙합, R&B/Soul",YG PLUS,BIGHIT MUSIC
10385896,2020.02.09,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
10842611,2022.01.17,"댄스, R&B/Soul","지니뮤직, Stone Music Entertainment",위에화엔터테인먼트코리아
10265079,2019.03.24,발라드,카카오엔터테인먼트,SM ENTERTAINMENT
11125247,2022.12.17,랩/힙합,지니뮤직,Stone Music Entertainment
11201031,2023.03.20,댄스,Dreamus,(주)JYP엔터테인먼트
10527241,2020.12.02,발라드,Beyond Music,Beyond Music
10801677,2021.12.03,발라드,카카오엔터테인먼트,쇼플레이엔터테인먼트
10670618,2021.08.04,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment",PLAYLIST
11211297,2023.04.10,"댄스, 발라드",카카오엔터테인먼트,스타쉽엔터테인먼트
10566182,2021.02.19,발라드,(주)엔에이치엔벅스,니즈뮤직 
10314289,2019.08.04,"국내드라마, 발라드",Beyond Music,Beyond Music
11475530,2024.04.29,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
10609232,2021.05.17,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10990161,2022.06.24,"댄스, R&B/Soul, 발라드",Dreamus,㈜JYP엔터테인먼트
10416723,2020.04.13,"댄스, 발라드",카카오엔터테인먼트,Above Music
10590812,2021.04.12,발라드,지니뮤직,WAKEONE
10283614,2019.05.11,발라드,(주)엔에이치엔벅스,캔버스뮤직
11340391,2023.10.09,댄스,카카오엔터테인먼트,물고기 뮤직
10451566,2020.06.26,댄스,YG PLUS,(주)YG엔터테인먼트
10320500,2019.08.23,"국내드라마, 록/메탈","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 삼화네트웍스"
10648182,2021.07.09,댄스,YG PLUS,BIGHIT MUSIC
10117789,2017.12.06,"랩/힙합, 인디음악",워너뮤직,UNCUTPOINT
10298014,2019.06.20,발라드,카카오엔터테인먼트,(주)하우엔터테인먼트
10539679,2020.12.28,발라드,카카오엔터테인먼트,Above Music
10447520,2020.06.20,랩/힙합,YG PLUS,NEOKIDZ
10367659,2019.12.22,발라드,RIAK,㈜ 스튜디오 오드리
10326710,2019.09.08,발라드,RIAK,㈜ 스튜디오 오드리
10601149,2021.05.02,랩/힙합,"지니뮤직, Stone Music Entertainment","BPM ENTERTAINMENT, FameUs Entertainment"
11121346,2022.12.13,발라드,카카오엔터테인먼트,디스튜디오
11356868,2023.11.02,"R&B/Soul, 댄스",YG PLUS,BIGPLANETMADE
10453701,2020.07.01,랩/힙합,카카오엔터테인먼트,KOZ 엔터테인먼트
10623687,2021.06.11,"댄스, R&B/Soul",Dreamus,㈜JYP엔터테인먼트
10465994,2020.07.23,R&B/Soul,"지니뮤직, Stone Music Entertainment",AOMG
10037969,2017.02.13,"랩/힙합, 발라드",YG PLUS,BIGHIT MUSIC
10402513,2020.03.13,성인가요/트로트,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이"
10775252,2021.11.13,랩/힙합,지니뮤직,Stone Music Entertainment
11385577,2023.12.17,"국내드라마, 발라드",NHN벅스,모스트콘텐츠
10552055,2021.01.24,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
11459325,2024.04.08,"국내드라마, 록/메탈, 발라드","지니뮤직, Stone Music Entertainment","BON FACTORY, Stone Music Entertainment"
10889981,2022.03.11,R&B/Soul,카카오엔터테인먼트,MORE VISION
2210557,2013.10.14,록/메탈,지니뮤직,Love maneuver
11309832,2023.09.04,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10400522,2020.03.09,"댄스, 랩/힙합, 록/메탈",Dreamus,(주)JYP엔터테인먼트
11305759,2023.08.15,발라드,카카오엔터테인먼트,TOON STUDIO
11475749,2024.05.24,댄스,YG PLUS,ADOR
10369830,2019.12.30,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
11240232,2023.05.15,"댄스, 발라드",카카오엔터테인먼트,큐브 엔터테인먼트
11154218,2023.01.23,"발라드, 인디음악",카카오엔터테인먼트,"비에스(BS), (주)제나두엔터테인먼트"
11033394,2022.09.16,"랩/힙합, 댄스, 발라드",YG PLUS,YG Entertainment
10810162,2021.12.12,랩/힙합,"지니뮤직, Stone Music Entertainment","BPM ENTERTAINMENT, FameUs Entertainment"
11455285,2024.04.02,발라드,YG PLUS,BIGPLANETMADE
10447670,2020.06.19,댄스,카카오엔터테인먼트,EDAM엔터테인먼트
10636091,2021.06.24,발라드,카카오엔터테인먼트,카카오엔터테인먼트
11352904,2023.10.27,댄스,YG PLUS,쏘스뮤직
11166539,2023.02.06,"댄스, R&B/Soul",YG PLUS,플레디스엔터테인먼트
10818396,2021.12.20,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
11115359,2022.12.04,발라드,카카오엔터테인먼트,레이벡스
11078496,2022.10.17,"댄스, 발라드, R&B/Soul, 록/메탈",YG PLUS,쏘스뮤직
10210149,2018.10.11,"인디음악, 포크/블루스",포크라노스,Baek A
10273641,2019.04.12,"랩/힙합, R&B/Soul, 댄스",YG PLUS,BIGHIT MUSIC
11404142,2024.02.20,"록/메탈, 발라드, 랩/힙합, R&B/Soul",카카오엔터테인먼트,EDAM 엔터테인먼트
332658,2006.11.15,R&B/Soul,지니뮤직,Stone Music Entertainment
11023224,2022.08.05,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
10439549,2020.06.04,랩/힙합,"지니뮤직, Stone Music Entertainment",H1GHR MUSIC
10036099,2017.02.06,록/메탈,Dreamus,(주)JYP엔터테인먼트
10554246,2021.03.25,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,EDAM엔터테인먼트
11391902,2024.01.22,댄스,YG PLUS,플레디스엔터테인먼트
10505118,2020.10.19,"발라드, 댄스",카카오엔터테인먼트,YES IM ENTERTAINMENT
10984354,2022.06.15,랩/힙합,"지니뮤직, Stone Music Entertainment",AMBITION MUSIK
10695590,2021.08.29,"발라드, 인디음악",카카오엔터테인먼트,"카카오엔터테인먼트, 민트페이퍼, 광합성"
11236264,2023.05.08,"R&B/Soul, 댄스, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
11242411,2023.05.12,발라드,NHN벅스,니즈뮤직
10521521,2020.11.20,"랩/힙합, 댄스, 발라드, R&B/Soul",YG PLUS,BIGHIT MUSIC
11140018,2023.01.05,"댄스, 랩/힙합, R&B/Soul",Sony Music,GLG
2677681,2016.04.06,"댄스, 발라드",Beyond Music,Beyond Music
10425277,2020.05.05,"발라드, 인디음악",지니뮤직,비에스(BS) Ent.
11449278,2024.03.24,"국내드라마, 발라드",NHN벅스,"소리날리, 스튜디오드래곤"
10638275,2021.06.26,발라드,"지니뮤직, Stone Music Entertainment",유야호
10863559,2022.02.14,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
10830791,2022.01.03,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10589127,2021.04.08,"댄스, R&B/Soul, 록/메탈, 일렉트로니카",카카오엔터테인먼트,High Up Entertainment
10873811,2022.02.21,"댄스, R&B/Soul",카카오엔터테인먼트,High Up Entertainment
10865624,2022.02.13,발라드,카카오엔터테인먼트,TOON STUDIO
10804190,2021.12.07,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
10810337,2021.12.13,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
10636269,2021.06.25,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
10359789,2019.12.03,발라드,지니뮤직,WAKEONE
10423289,2020.04.27,"댄스, 발라드",카카오엔터테인먼트,WM ENTERTAINMENT
10521601,2020.11.21,랩/힙합,지니뮤직,Stone Music Entertainment
10716174,2021.09.19,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
11394065,2024.01.05,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
10916904,2022.04.12,랩/힙합,YG PLUS,"BIGPLANETMADE, SWING ENTERTAINMENT, 페임어스 엔터테인먼트"
11281456,2023.07.21,댄스,YG PLUS,ADOR
10368053,2019.12.23,"댄스, R&B/Soul, 발라드, 재즈, 애시드/퓨전/팝",카카오엔터테인먼트,SM ENTERTAINMENT
11230265,2023.04.25,"국내드라마, 발라드",NHN벅스,캔버스뮤직
11004992,2022.07.15,"댄스, 랩/힙합, R&B/Soul",Dreamus,(주)JYP엔터테인먼트
10939458,2022.05.02,"댄스, 발라드",YG PLUS,쏘스뮤직
10576966,2021.03.12,"록/메탈, 포크/블루스",YG PLUS,YG Entertainment
10501191,2020.10.10,댄스,NHN벅스,신박기획
10476623,2020.08.14,댄스,카카오엔터테인먼트,브레이브 엔터테인먼트
11062364,2022.09.22,R&B/Soul,Dreamus,피네이션
10409054,2020.03.27,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
11045985,2022.09.06,랩/힙합,지니뮤직,Stone Music Entertainment
10388581,2020.02.15,"국내드라마, 발라드",주식회사 블렌딩,주식회사 블렌딩
10415229,2020.04.10,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
10937474,2022.04.29,"랩/힙합, 댄스, 일렉트로니카",Dreamus,P NATION
11205764,2023.03.24,"댄스, 랩/힙합, R&B/Soul",YG PLUS,BIGHIT MUSIC
10611845,2021.05.20,R&B/Soul,"지니뮤직, Stone Music Entertainment",피네이션
10890384,2022.03.14,"록/메탈, R&B/Soul, 댄스, 랩/힙합",카카오엔터테인먼트,큐브 엔터테인먼트
10437786,2020.06.01,댄스,Dreamus,(주)JYP엔터테인먼트
10575005,2021.03.09,성인가요/트로트,카카오엔터테인먼트,"티조컬처앤컨텐츠, 뉴에라프로젝트, 물고기뮤직"
10908834,2022.04.05,록/메탈,YG PLUS,YG Entertainment
10427559,2020.05.13,"인디음악, 포크/블루스",(주)엔에이치엔벅스,쇼파르뮤직
10607796,2021.05.14,록/메탈,카카오엔터테인먼트,쇼플레이엔터테인먼트
10359994,2019.12.03,랩/힙합,"지니뮤직, Stone Music Entertainment","AOMG, 딩고뮤직, Hi-Lite Records, ILLIONAIRE RECORDS, VMC, Y.."
10556610,2021.01.31,발라드,카카오엔터테인먼트,뮤직원 컴퍼니
11078852,2022.10.17,"록/메탈, 댄스, 랩/힙합, R&B/Soul",카카오엔터테인먼트,큐브 엔터테인먼트
11533515,2024.07.08,"발라드, 댄스",카카오엔터테인먼트,큐브 엔터테인먼트
10857681,2022.02.07,발라드,카카오엔터테인먼트,도토리뮤직
10527955,2020.12.03,발라드,카카오엔터테인먼트,뮤니콘
10353881,2019.11.20,발라드,RIAK,㈜ 스튜디오 오드리
10894554,2022.03.21,"댄스, 발라드, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
10433754,2020.05.22,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
11078887,2022.10.18,발라드,카카오엔터테인먼트,오늘의 선곡
10716399,2021.09.22,"R&B/Soul, 인디음악",워너뮤직,주식회사 레시피뮤직
10388744,2020.02.15,"국내드라마, 발라드",카카오엔터테인먼트,EDAM엔터테인먼트
10540298,2020.12.29,R&B/Soul,카카오엔터테인먼트,㈜뮤직디자인
10351886,2019.11.14,"댄스, 발라드",카카오엔터테인먼트,(주)RBW
10507546,2020.10.23,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
11427101,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS,VLAST
10577197,2021.03.14,"발라드, 인디음악",(주)엔에이치엔벅스,"모스트콘텐츠,니즈뮤직"
10294603,2019.06.09,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
10478925,2020.08.23,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
10929486,2022.04.24,발라드,카카오엔터테인먼트,꿈의엔진
10317137,2019.08.12,"국내드라마, 발라드",Beyond Music,Beyond Music
10267986,2019.03.31,발라드,카카오엔터테인먼트,엔터테인먼트 뉴오더
11285867,2023.07.14,발라드,지니뮤직,메이저나인
10331499,2019.09.24,"발라드, 인디음악",NHN벅스,"디원미디어, 엔에스씨컴퍼니"
11234678,2023.05.01,"댄스, 발라드, R&B/Soul",YG PLUS,쏘스뮤직
10452351,2020.06.29,"댄스, 발라드",카카오엔터테인먼트,(주)RBW
10460544,2020.07.14,발라드,워너뮤직/ADA,트라이어스
10337665,2019.10.12,발라드,(주)엔에이치엔벅스,캔버스뮤직
10452354,2020.06.29,댄스,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
50578,2005.03.23,발라드,지니뮤직,Stone Music Entertainment
2692501,2016.06.21,R&B/Soul,NHN벅스,뉴런뮤직
11402655,2024.01.29,"댄스, 랩/힙합, 록/메탈, 일렉트로니카",카카오엔터테인먼트,큐브 엔터테인먼트
11124139,2022.12.16,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
10923444,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus,물고기뮤직
10667450,2021.08.02,댄스,YG PLUS,THEBLACKLABEL
10290621,2019.05.27,발라드,카카오엔터테인먼트,먼데이키즈 컴퍼니
10816959,2021.12.19,발라드,워너뮤직,프로젝트 리본
10399190,2020.03.05,"랩/힙합, 인디음악",카카오엔터테인먼트,로맨틱팩토리
11619809,2024.10.18,댄스,YG PLUS,"Atlantic Records, THEBLACKLABEL"
11011565,2022.08.01,"댄스, R&B/Soul",YG PLUS,ADOR
11580909,2024.09.23,"록/메탈, 일렉트로니카, 발라드, R&B/Soul",카카오엔터테인먼트,타마고 프로덕션
11165170,2023.02.14,댄스,카카오엔터테인먼트,High Up Entertainment
10909179,2022.04.05,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
11517951,2024.06.21,랩/힙합,카카오엔터테인먼트,메인스트림
11525661,2024.07.01,댄스,카카오엔터테인먼트,S2 ENTERTAINMENT INC.
10880544,2022.02.26,발라드,"지니뮤직, Stone Music Entertainment",NK COMPANY
10972706,2022.07.08,"댄스, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
10294820,2019.06.08,랩/힙합,"지니뮤직, Stone Music Entertainment",앰비션뮤직
10434085,2020.05.24,발라드,카카오엔터테인먼트,(주)하우엔터테인먼트
10479150,2020.08.21,댄스,YG PLUS,BIGHIT MUSIC
10372655,2020.01.07,"국내드라마, 발라드",Beyond Music,냠냠엔터테인먼트
10475061,2020.08.12,댄스,Dreamus,(주)JYP엔터테인먼트
11286070,2023.07.14,댄스,YG PLUS,BIGHIT MUSIC
10880569,2022.02.26,"국내드라마, 랩/힙합",YG PLUS,"스튜디오 마음C, 화앤담픽쳐스"
11214411,2023.03.31,댄스,YG PLUS,YG Entertainment
10743373,2021.10.19,랩/힙합,카카오엔터테인먼트,(주)뷰티플노이즈
10462799,2020.07.18,댄스,카카오엔터테인먼트,MBC (문화방송)
10470992,2020.08.03,댄스,카카오엔터테인먼트,큐브엔터테인먼트
10309213,2019.07.21,"국내드라마, 발라드",Beyond Music,Beyond Music
10505830,2020.10.20,댄스,카카오엔터테인먼트,(주)RBW
10149492,2018.03.20,"발라드, 국내드라마",카카오엔터테인먼트,SM Entertainment
10374783,2020.01.12,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
2219671,2013.12.09,"발라드, 댄스",카카오엔터테인먼트,SM Entertainment
11564698,2024.08.12,댄스,YG PLUS,플레디스엔터테인먼트
10743453,2021.10.19,록/메탈,카카오엔터테인먼트,EDAM엔터테인먼트
11323044,2023.09.18,"발라드, 포크/블루스, 록/메탈",카카오엔터테인먼트,SM ENTERTAINMENT
10573486,2021.03.05,댄스,카카오엔터테인먼트,"TOON STUDIO, 느을"
10217134,2018.10.29,발라드,NHN벅스,뉴런뮤직
11456179,2024.06.17,"댄스, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
376502,2008.04.24,"발라드, 댄스",지니뮤직,Stone Music Entertainment
10960568,2022.05.19,발라드,카카오엔터테인먼트,넥스타엔터테인먼트
11146937,2023.01.13,댄스,YG PLUS,THEBLACKLABEL
11034298,2022.08.22,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
10440381,2020.06.07,발라드,카카오엔터테인먼트,주식회사 셀러빗(CELEBIT)
10925762,2022.04.20,R&B/Soul,카카오엔터테인먼트,H1GHR MUSIC RECORDS
11386568,2023.12.19,"발라드, 인디음악",지니뮤직,"㈜제나두엔터테인먼트,(주)끌림엔터테인먼트"
10798794,2021.12.01,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
10536658,2020.12.19,랩/힙합,지니뮤직,Stone Music Entertainment
11450069,2024.03.25,댄스,"지니뮤직, Stone Music Entertainment",빌리프랩
10518234,2020.11.14,발라드,카카오엔터테인먼트,꿈의엔진
11382496,2023.12.12,"인디음악, 록/메탈, 포크/블루스, 발라드",NHN벅스,쇼파르엔터테인먼트
10612483,2021.05.21,댄스,YG PLUS,BIGHIT MUSIC
11233031,2023.04.28,발라드,NHN벅스,니즈뮤직
11175689,2023.02.16,록/메탈,카카오엔터테인먼트,Beautiful Noise
10307346,2019.07.15,록/메탈,Dreamus,(주)JYP엔터테인먼트
10995477,2022.07.03,"포크/블루스, 인디음악",카카오엔터테인먼트,매직스트로베리사운드
10661658,2021.07.26,"록/메탈, 댄스, R&B/Soul",YG PLUS,YG Entertainment
10389281,2020.02.17,"댄스, 발라드","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment"
11339556,2023.10.06,댄스,YG PLUS,YG Entertainment
11188007,2023.02.24,발라드,NHN벅스,니즈뮤직
10331947,2019.09.25,"발라드, 록/메탈, 포크/블루스",YG PLUS,(주)YG엔터테인먼트
11487023,2024.05.27,"댄스, 발라드, R&B/Soul, 록/메탈",카카오엔터테인먼트,SM ENTERTAINMENT
11407156,2024.02.19,"R&B/Soul, 랩/힙합, 록/메탈, 포크/블루스",YG PLUS,쏘스뮤직
11188020,2023.02.24,댄스,Sony Music,어트랙트
10467129,2020.07.25,댄스,카카오엔터테인먼트,MBC (문화방송)
10405712,2020.03.20,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
11333459,2023.10.13,"댄스, R&B/Soul",카카오엔터테인먼트,스타쉽엔터테인먼트
10559322,2021.02.04,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
10610525,2021.05.19,발라드,카카오엔터테인먼트,에버그로우
11222887,2023.04.13,R&B/Soul,카카오엔터테인먼트,AT AREA
10385262,2020.02.07,"국내드라마, 록/메탈",주식회사 블렌딩,주식회사 블렌딩
10823566,2021.12.24,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
10631055,2021.06.17,댄스,카카오엔터테인먼트,브레이브 엔터테인먼트
10842005,2022.01.15,발라드,카카오엔터테인먼트,탑현월드
10362776,2019.12.10,R&B/Soul,포크라노스,블루바이닐
10207131,2018.09.25,발라드,NHN벅스,"디원미디어, 엔에스씨컴퍼니"
10416034,2020.04.12,발라드,카카오엔터테인먼트,"먼데이키즈 컴퍼니, 에버그로우"
11300771,2023.08.07,"댄스, R&B/Soul, 랩/힙합",YG PLUS,THEBLACKLABEL
11063205,2022.09.25,R&B/Soul,카카오엔터테인먼트,"MAGIC STRAWBERRY SOUND, H1GHR MUSIC RECORDS"
10778556,2021.11.16,"록/메탈, 발라드, R&B/Soul",카카오엔터테인먼트,C9 Entertainment
11128774,2022.12.21,발라드,지니뮤직,메이저나인
11474894,2024.04.26,랩/힙합,YG PLUS,KOZ 엔터테인먼트
10375118,2020.01.13,랩/힙합,카카오엔터테인먼트,KOZ 엔터테인먼트
10631122,2021.06.18,"국내드라마, 록/메탈","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
10508266,2020.10.24,발라드,카카오엔터테인먼트,버스커버스커
10498032,2020.10.02,"댄스, 랩/힙합, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
10653694,2021.07.16,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
10897407,2022.03.25,발라드,워너뮤직,IN A MILLION
